city,state,population
New York,New York,8461961
Los Angeles,California,3918872
Chicago,Illinois,2714017
Houston,Texas,2240582
Philadelphia,Pennsylvania,1559938
Phoenix,Arizona,1555324
San Antonio,Texas,1439358
San Diego,California,1374812
Dallas,Texas,1278433
San Jose,California,1009363
Austin,Texas,907779
Jacksonville,Florida,856616
San Francisco,California,850282
Indianapolis,Indiana,846674
Columbus,Ohio,837038
Fort Worth,Texas,815930
Charlotte,North Carolina,808834
Detroit,Michigan,683443
El Paso,Texas,678058
Seattle,Washington,668849
Denver,Colorado,663303
Washington,District of Columbia,659009
Boston,Massachusetts,658279
Memphis,Tennessee,655857
Nashville-Davidson,Tennessee,643771
Baltimore,Maryland,621000
Portland,Oregon,620589
Oklahoma City,Oklahoma,620015
Las Vegas,Nevada,613295
Louisville/Jefferson County,Kentucky,611573
Milwaukee,Wisconsin,598672
Albuquerque,New Mexico,556859
Tucson,Arizona,527586
Fresno,California,513807
Sacramento,California,484530
Kansas City,Missouri,471767
Mesa,Arizona,470456
Long Beach,California,469793
Atlanta,Georgia,456378
Virginia Beach,Virginia,449733
Colorado Springs,Colorado,448759
Omaha,Nebraska,443072
Raleigh,North Carolina,441326
Miami,Florida,432622
Oakland,California,412040
Minneapolis,Minnesota,404670
Tulsa,Oklahoma,399906
Cleveland,Ohio,389165
Wichita,Kansas,388033
Arlington,Texas,383899
New Orleans,Louisiana,382922
Bakersfield,California,367555
Tampa,Florida,361477
Aurora,Colorado,351131
San Juan,Puerto Rico,350402
Honolulu,Hawaii,349597
Anaheim,California,346776
Santa Ana,California,333605
Corpus Christi,Texas,320050
Riverside,California,318678
St. Louis,Missouri,316030
Lexington-Fayette,Kentucky,311529
Pittsburgh,Pennsylvania,305305
Stockton,California,301443
Anchorage,Alaska,299321
Cincinnati,Ohio,298011
St. Paul,Minnesota,297160
Greensboro,North Carolina,282177
Toledo,Ohio,280854
Newark,New Jersey,280139
Plano,Texas,279088
Henderson,Nevada,277872
Lincoln,Nebraska,273018
Orlando,Florida,263306
Jersey City,New Jersey,261666
Fort Wayne,Indiana,260954
Chula Vista,California,260598
Buffalo,New York,258989
St. Petersburg,Florida,253585
Durham,North Carolina,251761
Laredo,Texas,251671
Irvine,California,246992
Madison,Wisconsin,246034
Norfolk,Virginia,245724
Lubbock,Texas,244507
Chandler,Arizona,242131
Glendale,Arizona,239943
Winston-Salem,North Carolina,238474
Reno,Nevada,237121
Hialeah,Florida,235626
Garland,Texas,234810
Scottsdale,Arizona,234495
Chesapeake,Virginia,233194
Irving,Texas,232013
North Las Vegas,Nevada,230436
Paradise,Nevada,229666
Baton Rouge,Louisiana,228694
Fremont,California,227934
Gilbert,Arizona,226832
Arlington,Virginia,226092
Boise City,Idaho,218677
Richmond,Virginia,216773
San Bernardino,California,214581
Des Moines,Iowa,212859
Birmingham,Alabama,212424
Spokane,Washington,212078
Rochester,New York,210291
Modesto,California,208512
Tacoma,Washington,205602
Fontana,California,205228
Oxnard,California,204752
Fayetteville,North Carolina,203670
Moreno Valley,California,202061
Montgomery,Alabama,201717
Aurora,Illinois,200907
Columbus,Georgia,200303
Yonkers,New York,199725
Huntington Beach,California,198724
Shreveport,Louisiana,198571
Akron,Ohio,198508
Glendale,California,197895
Little Rock,Arkansas,197640
Amarillo,Texas,197570
Augusta-Richmond County,Georgia,196784
Grand Rapids,Michigan,193887
Mobile,Alabama,193717
Sunrise Manor,Nevada,192873
Salt Lake City,Utah,191446
Spring Valley,Nevada,190661
Huntsville,Alabama,188973
Tallahassee,Florida,188466
Grand Prairie,Texas,185631
Knoxville,Tennessee,183927
Overland Park,Kansas,183775
Worcester,Massachusetts,183677
Brownsville,Texas,182110
Newport News,Virginia,181606
Santa Clarita,California,180303
Providence,Rhode Island,178851
Port St. Lucie,Florida,175652
Chattanooga,Tennessee,175462
Fort Lauderdale,Florida,175153
Tempe,Arizona,174708
Garden Grove,California,174676
Oceanside,California,173829
Bayamon,Puerto Rico,173550
Rancho Cucamonga,California,173309
Santa Rosa,California,173165
Jackson,Mississippi,172039
Cape Coral,Florida,170063
Vancouver,Washington,169982
Ontario,California,169389
Sioux Falls,South Dakota,167884
Springfield,Missouri,165138
Pembroke Pines,Florida,164753
Elk Grove,California,163634
Salem,Oregon,161975
Eugene,Oregon,161649
Corona,California,161614
Lancaster,California,159651
Peoria,Arizona,158677
Fort Collins,Colorado,157251
Palmdale,California,156823
McKinney,Texas,156821
Salinas,California,155889
Cary,North Carolina,155822
Hayward,California,154507
Springfield,Massachusetts,153991
Macon-Bibb County,Georgia,153925
Pasadena,Texas,153286
Pomona,California,151807
Alexandria,Virginia,151473
Escondido,California,149912
Lakewood,Colorado,149793
Kansas City,Kansas,149755
Rockford,Illinois,149597
Sunnyvale,California,149596
Hollywood,Florida,148114
Carolina,Puerto Rico,147806
Joliet,Illinois,147515
Torrance,California,147307
Bridgeport,Connecticut,147022
Paterson,New Jersey,146894
Clarksville,Tennessee,146281
Naperville,Illinois,145789
Frisco,Texas,145646
Metairie,Louisiana,144772
Savannah,Georgia,144717
Syracuse,New York,144350
Mesquite,Texas,143771
Dayton,Ohio,141143
Pasadena,California,140268
Orange,California,139919
Fullerton,California,139491
Killeen,Texas,138745
McAllen,Texas,138475
Hampton,Virginia,136789
Bellevue,Washington,136718
Warren,Michigan,135069
West Valley City,Utah,134609
Miramar,Florida,133741
Olathe,Kansas,132787
Columbia,South Carolina,132537
Sterling Heights,Michigan,131674
Waco,Texas,130659
Thornton,Colorado,130511
New Haven,Connecticut,130405
Charleston,South Carolina,129888
Enterprise,Nevada,129620
Cedar Rapids,Iowa,129537
Carrollton,Texas,129266
Visalia,California,128738
Thousand Oaks,California,128623
Gainesville,Florida,128610
Denton,Texas,128421
Roseville,California,128276
Midland,Texas,128051
Elizabeth,New Jersey,128042
Coral Springs,Florida,127673
Surprise,Arizona,127492
Topeka,Kansas,127472
Stamford,Connecticut,127410
Concord,California,126938
Simi Valley,California,126126
Lafayette,Louisiana,125808
Kent,Washington,125492
Hartford,Connecticut,124320
East Los Angeles,California,124191
Ponce,Puerto Rico,123328
Santa Clara,California,122725
Abilene,Texas,122612
Murfreesboro,Tennessee,122007
Victorville,California,121320
Athens-Clarke County,Georgia,120813
Evansville,Indiana,120156
Vallejo,California,119644
Allentown,Pennsylvania,119624
Norman,Oklahoma,118974
Berkeley,California,118585
Ann Arbor,Michigan,118087
Beaumont,Texas,117729
Independence,Missouri,117217
Columbia,Missouri,117165
Springfield,Illinois,116745
Peoria,Illinois,115990
Fargo,North Dakota,115950
Provo,Utah,115718
El Monte,California,115665
Lansing,Michigan,114773
Odessa,Texas,114258
Wilmington,North Carolina,113724
Arvada,Colorado,113532
Downey,California,113223
Round Rock,Texas,112767
Miami Gardens,Florida,112514
Costa Mesa,California,112439
Lehigh Acres,Florida,112279
Carlsbad,California,112008
Elgin,Illinois,111919
Westminster,Colorado,111770
Clearwater,Florida,111747
Rochester,Minnesota,111396
Inglewood,California,111012
Fairfield,California,110953
West Jordan,Utah,110928
Manchester,New Hampshire,110231
Gresham,Oregon,110042
Lowell,Massachusetts,109871
Brandon,Florida,109784
Waterbury,Connecticut,109211
Billings,Montana,109089
San Buenaventura (Ventura),California,109067
High Point,North Carolina,108982
Temecula,California,108965
Cambridge,Massachusetts,108757
Antioch,California,108675
Murrieta,California,108583
Pueblo,Colorado,108385
The Woodlands,Texas,108373
Richardson,Texas,108350
Richmond,California,108303
Centennial,Colorado,107862
West Covina,California,107634
Highlands Ranch,Colorado,106596
Everett,Washington,106580
Palm Bay,Florida,106573
Norwalk,California,106360
Pearland,Texas,106238
North Charleston,South Carolina,106113
Pompano Beach,Florida,106004
Daly City,California,105543
Boulder,Colorado,105420
Wichita Falls,Texas,105013
West Palm Beach,Florida,104978
Green Bay,Wisconsin,104951
Broken Arrow,Oklahoma,104869
College Station,Texas,104684
Burbank,California,104583
Santa Maria,California,103642
Columbia,Maryland,103439
Spring Hill,Florida,102929
El Cajon,California,102894
Lakeland,Florida,102714
Rialto,California,102418
Lewisville,Texas,102327
Davenport,Iowa,102305
San Mateo,California,102224
Sandy Springs,Georgia,102212
Clovis,California,102148
Tyler,Texas,101946
Las Cruces,New Mexico,101459
South Bend,Indiana,101037
Jurupa Valley,California,100737
Hillsboro,Oregon,100462
Erie,Pennsylvania,100157
Kenosha,Wisconsin,99865
Roanoke,Virginia,99329
Greeley,Colorado,98975
Flint,Michigan,98918
Davie,Florida,98717
San Angelo,Texas,98694
Vista,California,98560
Renton,Washington,98499
Albany,New York,98425
Compton,California,97740
Arden-Arcade,California,96898
Lawton,Oklahoma,96728
Tuscaloosa,Alabama,96352
Mission Viejo,California,96178
Portsmouth,Virginia,96071
Vacaville,California,95607
Dearborn,Michigan,95520
South Gate,California,95219
New Bedford,Massachusetts,94988
League City,Texas,94976
Beaverton,Oregon,94865
Livonia,Michigan,94849
Brockton,Massachusetts,94813
Sparks,Nevada,94718
Allen,Texas,94710
Lee's Summit,Missouri,94257
Federal Way,Washington,93986
Roswell,Georgia,93968
Yuma,Arizona,93704
Quincy,Massachusetts,93349
Yakima,Washington,93338
Spokane Valley,Washington,93322
Orem,Utah,93220
Sandy,Utah,93141
Rio Rancho,New Mexico,92966
Carson,California,92780
Hesperia,California,92664
Lawrence,Kansas,92611
Santa Monica,California,92247
Lynn,Massachusetts,92074
Miami Beach,Florida,91784
Boca Raton,Florida,91702
Westminster,California,91635
San Marcos,California,91479
Redding,California,91320
Sunrise,Florida,91177
Santa Barbara,California,90922
Plantation,Florida,90878
Longmont,Colorado,90719
Germantown,Maryland,90494
Greenville,North Carolina,89745
Chico,California,89377
San Leandro,California,89039
Fall River,Massachusetts,88902
Toms River,New Jersey,88537
San Tan Valley,Arizona,88507
Edmond,Oklahoma,88342
Newton,Massachusetts,88317
Meridian,Idaho,88247
Waukegan,Illinois,88159
Norwalk,Connecticut,87930
Reading,Pennsylvania,87899
Nampa,Idaho,87896
Fort Smith,Arkansas,87712
Asheville,North Carolina,87531
Deltona,Florida,87387
Nashua,New Hampshire,87279
Suffolk,Virginia,87061
Carmel,Indiana,86940
Hawthorne,California,86938
Alafaya,Florida,86868
Newport Beach,California,86813
Whittier,California,86630
Livermore,California,86493
Tracy,California,86382
Duluth,Minnesota,86164
Citrus Heights,California,85954
Fishers,Indiana,85887
Kirkland,Washington,85812
Concord,North Carolina,85753
Sugar Land,Texas,85681
Clifton,New Jersey,85578
Indio,California,85401
Bloomington,Minnesota,85080
Menifee,California,84978
Ogden,Utah,84900
Alhambra,California,84866
Champaign,Illinois,84672
Riverview,Florida,84590
Trenton,New Jersey,84559
Bellingham,Washington,84462
Bend,Oregon,84416
Edinburg,Texas,84399
Hoover,Alabama,84100
O'Fallon,Missouri,84018
Cicero,Illinois,83972
Danbury,Connecticut,83890
Chino,California,83670
Bloomington,Indiana,83093
Troy,Michigan,82982
Johns Creek,Georgia,82930
Santa Fe,New Mexico,82927
Buena Park,California,82771
Hemet,California,82748
Sioux City,Iowa,82666
Redwood City,California,82595
Town 'n' Country,Florida,82554
Westland,Michigan,82218
Mission,Texas,82200
Longview,Texas,82184
Warwick,Rhode Island,81881
Merced,California,81461
Farmington Hills,Michigan,81154
Lakewood,California,81054
Palm Coast,Florida,80948
Cranston,Rhode Island,80882
Largo,Florida,80678
Lake Forest,California,80658
Avondale,Arizona,80631
Fayetteville,Arkansas,80552
Bryan,Texas,80552
Parma,Ohio,80088
Napa,California,79567
Somerville,Massachusetts,79507
Tustin,California,79396
Lawrence,Massachusetts,79337
New Rochelle,New York,79299
Melbourne,Florida,78911
Medford,Oregon,78856
Mountain View,California,78827
Brooklyn Park,Minnesota,78823
Lynchburg,Virginia,78755
Deerfield Beach,Florida,78642
St. George,Utah,78573
Bloomington,Illinois,78368
Hammond,Indiana,78349
Caguas,Puerto Rico,78225
Silver Spring,Maryland,78038
Kennewick,Washington,77975
Racine,Wisconsin,77931
Mount Pleasant,South Carolina,77907
Gary,Indiana,77858
Bellflower,California,77687
Alameda,California,77409
Chino Hills,California,77266
Pleasanton,California,77046
St. Joseph,Missouri,76901
Baldwin Park,California,76511
Scranton,Pennsylvania,76380
Springdale,Arkansas,76188
Camden,New Jersey,76005
Kalamazoo,Michigan,75885
Upland,California,75851
Arlington Heights,Illinois,75721
Albany,Georgia,75657
Auburn,Washington,75607
Evanston,Illinois,75472
Baytown,Texas,75310
Pharr,Texas,75172
Bethlehem,Pennsylvania,75110
Plymouth,Minnesota,75105
Lake Charles,Louisiana,75044
Folsom,California,74960
Wyoming,Michigan,74692
Cheektowaga,New York,74673
Kendall,Florida,74559
Conroe,Texas,74482
San Ramon,California,74366
Schaumburg,Illinois,74366
Bolingbrook,Illinois,74320
Decatur,Illinois,74063
Gastonia,North Carolina,73877
Perris,California,73718
Manteca,California,73570
Union City,California,73500
Milpitas,California,73447
Appleton,Wisconsin,73446
Dale City,Virginia,73384
Loveland,Colorado,73360
Warner Robins,Georgia,73265
Centreville,Virginia,73084
Southfield,Michigan,73055
Rochester Hills,Michigan,72987
New Britain,Connecticut,72876
Boynton Beach,Florida,72748
Atascocita,Texas,72713
Jonesboro,Arkansas,72638
Goodyear,Arizona,72629
Rapid City,South Dakota,72441
Waldorf,Maryland,72413
Layton,Utah,72413
Iowa City,Iowa,72385
Canton,Ohio,72163
Waukesha,Wisconsin,72016
Missouri City,Texas,71732
Guaynabo,Puerto Rico,71667
Wilmington,Delaware,71502
Apple Valley,California,71455
Pawtucket,Rhode Island,71389
Gulfport,Mississippi,71265
Lafayette,Indiana,71249
Lynwood,California,71233
Turlock,California,71166
Temple,Texas,71138
Fort Myers,Florida,71051
Ellicott City,Maryland,70780
Framingham,Massachusetts,70743
Franklin,Tennessee,70625
Passaic,New Jersey,70536
Lauderhill,Florida,70452
Redlands,California,70442
Rock Hill,South Carolina,70251
Missoula,Montana,70117
Flower Mound,Texas,69966
Pine Hills,Florida,69733
Muncie,Indiana,69583
Rancho Cordova,California,69482
The Villages,Florida,69457
Flagstaff,Arizona,69270
Palatine,Illinois,69098
Glen Burnie,Maryland,69060
Bismarck,North Dakota,68981
Union City,New Jersey,68965
Weston,Florida,68893
Casas Adobes,Arizona,68695
Pasco,Washington,68567
Jacksonville,North Carolina,68404
Waterloo,Iowa,68357
St. Charles,Missouri,68341
Frederick,Maryland,68229
Mount Vernon,New York,68217
Dothan,Alabama,68066
Pittsburg,California,67998
North Richland Hills,Texas,67994
Redondo Beach,California,67664
Eau Claire,Wisconsin,67654
Walnut Creek,California,67568
Yorba Linda,California,67362
Jackson,Tennessee,67162
Bossier City,Louisiana,67152
New Braunfels,Texas,67097
Maple Grove,Minnesota,66969
Kenner,Louisiana,66954
Davis,California,66886
Kissimmee,Florida,66840
St. Cloud,Minnesota,66770
Oshkosh,Wisconsin,66713
Woodbury,Minnesota,66699
Palo Alto,California,66649
Portland,Maine,66649
Camarillo,California,66630
South San Francisco,California,66587
Yuba City,California,66147
Victoria,Texas,66139
Gaithersburg,Maryland,66104
North Little Rock,Arkansas,66042
Eagan,Minnesota,65874
Bayonne,New Jersey,65772
Homestead,Florida,65688
Harlingen,Texas,65634
Schenectady,New York,65554
Johnson City,Tennessee,65415
Mayaguez,Puerto Rico,65396
Rockville,Maryland,65171
Youngstown,Ohio,65161
San Clemente,California,65082
Delray Beach,Florida,65044
Laguna Niguel,California,64984
Marysville,Washington,64955
Skokie,Illinois,64873
East Orange,New Jersey,64621
Shawnee,Kansas,64444
Conway,Arkansas,64184
Daytona Beach,Florida,64105
Ames,Iowa,64073
Janesville,Wisconsin,63880
Lodi,California,63842
Tamarac,Florida,63747
Pico Rivera,California,63724
Lorain,Ohio,63714
Carmichael,California,63631
Cedar Park,Texas,63551
Montebello,California,63416
Madera,California,63398
Florence-Graham,California,63390
Santa Cruz,California,63310
Eden Prairie,Minnesota,63206
West Hartford,Connecticut,63187
Mansfield,Texas,63141
Alpharetta,Georgia,63013
Cheyenne,Wyoming,62879
Castro Valley,California,62825
Bowling Green,Kentucky,62824
Greenville,South Carolina,62776
South Jordan,Utah,62751
Waltham,Massachusetts,62699
Bethesda,Maryland,62608
Broomfield,Colorado,62449
Haverhill,Massachusetts,62340
Dundalk,Maryland,62337
Council Bluffs,Iowa,62326
Hamilton,Ohio,62259
Encinitas,California,62160
Coon Rapids,Minnesota,62159
North Miami,Florida,62158
Poinciana,Florida,62145
Sammamish,Washington,62136
Rogers,Arkansas,61979
Taylor,Michigan,61716
Tulare,California,61664
La Habra,California,61660
West Des Moines,Iowa,61624
Brentwood,New York,61438
Wellington,Florida,61371
Utica,New York,61337
Blaine,Minnesota,61210
Millcreek,Utah,61191
Burnsville,Minnesota,61158
Terre Haute,Indiana,61021
Monterey Park,California,61001
Vineland,New Jersey,60876
North Port,Florida,60871
Malden,Massachusetts,60732
Grand Junction,Colorado,60630
Springfield,Oregon,60611
Jupiter,Florida,60597
West Allis,Wisconsin,60543
Rocklin,California,60509
Taylorsville,Utah,60448
Bristol,Connecticut,60437
National City,California,60349
Auburn,Alabama,60318
Cupertino,California,60297
Palm Harbor,Florida,60236
Lake Elsinore,California,60230
Meriden,Connecticut,60203
Reston,Virginia,60070
Pontiac,Michigan,59920
St. Clair Shores,Michigan,59916
Gardena,California,59898
Lakeville,Minnesota,59786
Springfield,Ohio,59761
Petaluma,California,59757
Marietta,Georgia,59714
Moore,Oklahoma,59501
Lakewood,Washington,59489
Great Falls,Montana,59479
Georgetown,Texas,59436
Casper,Wyoming,59397
Lancaster,Pennsylvania,59341
South Whittier,California,59313
Buckeye,Arizona,59310
Redmond,Washington,59268
Kendale Lakes,Florida,59217
Rowlett,Texas,59203
Brookline,Massachusetts,59180
La Mesa,California,59125
Chapel Hill,North Carolina,59005
San Rafael,California,58948
Idaho Falls,Idaho,58933
Huntington Park,California,58921
Royal Oak,Michigan,58823
Port Orange,Florida,58780
Des Plaines,Illinois,58755
Noblesville,Indiana,58719
Owensboro,Kentucky,58685
Orland Park,Illinois,58612
Spring,Texas,58608
Dubuque,Iowa,58535
Porterville,California,58472
Bartlett,Tennessee,58318
Novi,Michigan,58233
Eastvale,California,58217
Towson,Maryland,58189
Kokomo,Indiana,58075
Port Charlotte,Florida,58001
White Plains,New York,57925
Ocala,Florida,57873
Tonawanda,New York,57844
Tamiami,Florida,57796
Arcadia,California,57755
San Marcos,Texas,57743
Coconut Creek,Florida,57731
Bowie,Maryland,57633
Woodland,California,57552
Fountainebleau,Florida,57357
Medford,Massachusetts,57180
Tinley Park,Illinois,57125
Sanford,Florida,57039
Midwest City,Oklahoma,56930
Brentwood,California,56923
Santee,California,56839
Oak Lawn,Illinois,56774
Valdosta,Georgia,56717
Fountain Valley,California,56670
Taunton,Massachusetts,56504
Diamond Bar,California,56456
New Brunswick,New Jersey,56427
Berwyn,Illinois,56414
Dearborn Heights,Michigan,56329
Lehi,Utah,56314
Margate,Florida,56245
Rocky Mount,North Carolina,56175
The Hammocks,Florida,56105
Chicopee,Massachusetts,56100
Manhattan,Kansas,55909
Grand Forks,North Dakota,55831
St. Peters,Missouri,55820
Corvallis,Oregon,55766
Kettering,Ohio,55720
Pflugerville,Texas,55712
Weymouth Town,Massachusetts,55601
Hempstead,New York,55454
Decatur,Alabama,55419
Anderson,Indiana,55342
South Hill,Washington,55194
Hendersonville,Tennessee,55073
Shoreline,Washington,55021
West Haven,Connecticut,54972
Paramount,California,54941
Port Arthur,Texas,54913
Hanford,California,54912
Aloha,Oregon,54908
Novato,California,54790
Smyrna,Georgia,54788
Lakewood,New Jersey,54679
Pocatello,Idaho,54592
Greenwood,Indiana,54564
Mount Prospect,Illinois,54552
Normal,Illinois,54534
Dublin,California,54523
Rosemead,California,54507
Highland,California,54490
Sarasota,Florida,54425
Carson City,Nevada,54412
Hacienda Heights,California,54033
Elyria,Ohio,53928
Colton,California,53856
Castle Rock,Colorado,53789
Euless,Texas,53675
Blue Springs,Missouri,53641
Wheaton,Illinois,53568
Doral,Florida,53426
Ankeny,Iowa,53413
Cathedral City,California,53268
Pensacola,Florida,53250
Richland,Washington,53227
Revere,Massachusetts,53165
Hoboken,New Jersey,53136
Lake Havasu City,Arizona,53058
Bellevue,Nebraska,52993
Bradenton,Florida,52985
Watsonville,California,52915
Yucaipa,California,52886
Kingsport,Tennessee,52871
Gilroy,California,52576
Burlington,North Carolina,52570
Delano,California,52538
West New York,New Jersey,52407
Levittown,Pennsylvania,52407
Elkhart,Indiana,52378
Stratford,Connecticut,52300
Perth Amboy,New Jersey,52265
Peabody,Massachusetts,52235
Florissant,Missouri,52218
Placentia,California,52168
La Crosse,Wisconsin,52140
Aspen Hill,Maryland,52028
Milford,Connecticut,52005
Oak Park,Illinois,51989
Harrisonburg,Virginia,51979
Albany,Oregon,51919
Palm Beach Gardens,Florida,51865
DeSoto,Texas,51854
Southaven,Mississippi,51816
Battle Creek,Michigan,51763
Commerce City,Colorado,51731
Hoffman Estates,Illinois,51727
Huntersville,North Carolina,51701
Minnetonka,Minnesota,51651
Casa Grande,Arizona,51571
Brookhaven,Georgia,51567
West Sacramento,California,51386
Catalina Foothills,Arizona,51329
Glendora,California,51285
Joplin,Missouri,51231
Wesley Chapel,Florida,51229
Lenexa,Kansas,51206
Irondequoit,New York,51135
Levittown,New York,51073
Palm Desert,California,51045
Pinellas Park,Florida,50946
Grand Island,Nebraska,50895
Enid,Oklahoma,50891
Lakewood,Ohio,50866
East Hartford,Connecticut,50834
Tigard,Oregon,50787
Kentwood,Michigan,50761
Apple Valley,Minnesota,50602
Plainfield,New Jersey,50578
Grapevine,Texas,50538
Coral Gables,Florida,50533
Caldwell,Idaho,50288
Rowland Heights,California,50281
Aliso Viejo,California,50219
Charleston,West Virginia,50210
Burien,Washington,50187
Edina,Minnesota,49976
North Bethesda,Maryland,49971
Saginaw,Michigan,49892
Troy,New York,49881
Country Club,Florida,49815
Bonita Springs,Florida,49807
Cerritos,California,49797
Wheaton,Maryland,49764
Ashburn,Virginia,49692
Poway,California,49675
Olympia,Washington,49608
Wilson,North Carolina,49558
Downers Grove,Illinois,49555
Logan,Utah,49539
Florin,California,49486
Galveston,Texas,49443
Leesburg,Virginia,49401
Monroe,Louisiana,49361
Cuyahoga Falls,Ohio,49353
Niagara Falls,New York,49180
Harrisburg,Pennsylvania,49160
La Mirada,California,49130
Methuen Town,Massachusetts,49043
Rancho Santa Margarita,California,49038
Severn,Maryland,49017
Cypress,California,48978
McLean,Virginia,48867
Bedford,Texas,48864
Murray,Utah,48834
Sheboygan,Wisconsin,48813
Huntington,West Virginia,48735
Covina,California,48539
Middletown,Ohio,48527
Azusa,California,48498
Newark,Ohio,48477
Parker,Colorado,48442
Roswell,New Mexico,48407
East Lansing,Michigan,48395
Antelope,California,48325
Mishawaka,Indiana,48234
Dunwoody,Georgia,48128
Stillwater,Oklahoma,48104
Alexandria,Louisiana,48044
Collierville,Tennessee,48005
Tuckahoe,Virginia,47997
East Honolulu,Hawaii,47957
Summerville,South Carolina,47919
Euclid,Ohio,47863
Portage,Michigan,47854
Coeur d'Alene,Idaho,47842
Chesterfield,Missouri,47717
Salina,Kansas,47676
Roseville,Michigan,47606
St. Louis Park,Minnesota,47486
Bel Air South,Maryland,47480
Cedar Hill,Texas,47457
Lawrence,Indiana,47415
Wauwatosa,Wisconsin,47388
Minot,North Dakota,47338
East Providence,Rhode Island,47260
Pearl City,Hawaii,47241
Ceres,California,47231
Apopka,Florida,47023
Middletown,Connecticut,46933
Mansfield,Ohio,46902
Mentor,Ohio,46896
Hattiesburg,Mississippi,46846
North Highlands,California,46841
Texas City,Texas,46811
San Luis Obispo,California,46716
Palm Springs,California,46714
Twin Falls,Idaho,46623
Glenview,Illinois,46559
Columbus,Indiana,46474
Jeffersonville,Indiana,46415
Draper,Utah,46399
Madison,Alabama,46396
San Jacinto,California,46375
Binghamton,New York,46277
Trujillo Alto,Puerto Rico,46226
Beavercreek,Ohio,46086
Potomac,Maryland,45882
Elmhurst,Illinois,45742
Kannapolis,North Carolina,45685
Lincoln,California,45675
Wylie,Texas,45655
Lacey,Washington,45644
Hilo,Hawaii,45579
Charlottesville,Virginia,45538
Maricopa,Arizona,45473
Pine Bluff,Arkansas,45404
Smyrna,Tennessee,45369
Biloxi,Mississippi,45271
Altoona,Pennsylvania,45209
West Seneca,New York,45197
Cleveland Heights,Ohio,45160
Littleton,Colorado,45072
Altadena,California,45001
Titusville,Florida,44746
Lake Ridge,Virginia,44685
Newark,California,44677
Everett,Massachusetts,44636
Strongsville,Ohio,44622
West Lafayette,Indiana,44543
Barnstable Town,Massachusetts,44498
Arlington,Massachusetts,44408
Sierra Vista,Arizona,44381
Hackensack,New Jersey,44271
Sayreville,New Jersey,44260
Keller,Texas,44250
St. Cloud,Florida,44198
Attleboro,Massachusetts,44121
Farmington,New Mexico,44067
Lombard,Illinois,44025
Cutler Bay,Florida,44002
Blacksburg,Virginia,43973
Apex,North Carolina,43893
Fort Pierce,Florida,43883
Dublin,Ohio,43874
University,Florida,43871
Haltom City,Texas,43864
York,Pennsylvania,43848
Coachella,California,43826
Danville,California,43758
North Miami Beach,Florida,43722
El Centro,California,43699
Lompoc,California,43678
Oakland Park,Florida,43660
Pittsfield,Massachusetts,43632
El Dorado Hills,California,43495
Bountiful,Utah,43428
West Babylon,New York,43359
Cleveland,Tennessee,43276
DeKalb,Illinois,43269
Freeport,New York,43217
Annandale,Virginia,43158
Bothell,Washington,43153
Jefferson City,Missouri,43143
North Lauderdale,Florida,43087
Fond du Lac,Wisconsin,43018
Hicksville,New York,42856
Bell Gardens,California,42805
Moline,Illinois,42805
Salem,Massachusetts,42804
San Bruno,California,42736
Belleville,Illinois,42729
Fairfield,Ohio,42640
Concord,New Hampshire,42634
Altamonte Springs,Florida,42557
Burlington,Vermont,42556
Bentonville,Arkansas,42499
Rancho Palos Verdes,California,42412
Arecibo,Puerto Rico,42412
Oro Valley,Arizona,42379
Danville,Virginia,42360
Burke,Virginia,42290
Beaumont,California,42191
State College,Pennsylvania,42074
Midland,Michigan,42063
Kearny,New Jersey,42029
Catonsville,Maryland,42027
Burleson,Texas,41962
Urbana,Illinois,41941
Rohnert Park,California,41928
Plainfield,Illinois,41881
Morgan Hill,California,41839
Bozeman,Montana,41761
Rockwall,Texas,41672
Hutchinson,Kansas,41661
Linden,New Jersey,41595
Waipahu,Hawaii,41590
Urbandale,Iowa,41578
Buffalo Grove,Illinois,41554
Riverton,Utah,41521
Westfield,Massachusetts,41486
Bartlett,Illinois,41475
Findlay,Ohio,41412
South Valley,New Mexico,41397
